,tweet_id,rating(over_10),total_likes,total_retweets,dog_breed
0,666020888022790149,8,2535,532,Welsh Springer Spaniel
1,666029285002620928,7,132,48,Redbone
2,666033412701032449,9,128,47,German Shepherd
3,666044226329800704,6,311,147,Rhodesian Ridgeback
4,666049248165822465,5,111,41,Miniature Pinscher
5,666050758794694657,10,136,60,Bernese Mountain Dog
6,666055525042405380,10,448,261,Chow
7,666057090499244032,9,304,146,Golden Retriever
8,666058600524156928,8,115,61,Miniature Poodle
9,666063827256086533,10,496,232,Golden Retriever
10,666071193221509120,9,154,67,Gordon Setter
11,666073100786774016,10,335,174,Walker Hound
12,666082916733198337,6,121,47,Pug
13,666094000022159362,9,169,79,Bloodhound
14,666099513787052032,8,164,73,Lhasa
15,666102155909144576,11,81,16,English Setter
16,666273097616637952,11,184,82,Italian Greyhound
17,666337882303524864,9,204,96,Newfoundland
18,666345417576210432,10,307,146,Golden Retriever
19,666353288456101888,8,229,77,Malamute
20,666373753744588802,11,194,100,Soft-Coated Wheaten Terrier
21,666396247373291520,9,172,92,Chihuahua
22,666407126856765440,7,113,44,Black-And-Tan Coonhound
23,666418789513326592,10,129,48,Toy Terrier
24,666421158376562688,12,327,118,Blenheim Spaniel
25,666428276349472768,7,171,90,Pembroke
26,666430724426358785,6,330,204,Irish Terrier
27,666435652385423360,10,170,54,Chesapeake Bay Retriever
28,666437273139982337,7,131,52,Chihuahua
29,666447344410484738,9,107,23,Curly-Coated Retriever
30,666454714377183233,10,545,223,Dalmatian
31,666644823164719104,9,238,88,Ibizan Hound
32,666649482315059201,4,923,608,Border Collie
33,666691418707132416,8,196,51,German Shepherd
34,666701168228331520,8,449,234,Labrador Retriever
35,666739327293083650,10,244,71,Miniature Poodle
36,666776908487630848,5,368,186,Miniature Pinscher
37,666781792255496192,10,404,211,Italian Greyhound
38,666804364988780544,8,250,95,English Setter
39,666817836334096384,9,540,267,Miniature Schnauzer
40,666826780179869698,12,266,105,Maltese Dog
41,666835007768551424,10,222,83,Airedale
42,666996132027977728,10,258,102,Rottweiler
43,667044094246576128,12,198,54,Golden Retriever
44,667062181243039745,10,227,57,Chesapeake Bay Retriever
45,667073648344346624,10,425,134,Chihuahua
46,667090893657276420,7,349,132,Chihuahua
47,667119796878725120,10,346,135,Pembroke
48,667138269671505920,10,4851,2387,West Highland White Terrier
49,667152164079423490,12,49720,18285,Toy Poodle
50,667160273090932737,11,268,66,Golden Retriever
51,667165590075940865,10,2819,1241,Miniature Pinscher
52,667171260800061440,10,235,97,Giant Schnauzer
53,667174963120574464,9,262,88,Toy Poodle
54,667176164155375616,4,640,484,Soft-Coated Wheaten Terrier
55,667177989038297088,8,200,58,Vizsla
56,667182792070062081,10,15075,6618,Golden Retriever
57,667192066997374976,12,414,115,Rottweiler
58,667200525029539841,11,658,282,Siberian Husky
59,667211855547486208,9,516,258,Golden Retriever
60,667393430834667520,8,211,60,Papillon
61,667405339315146752,7,489,234,Saint Bernard
62,667435689202614272,12,326,89,Rottweiler
63,667453023279554560,11,327,96,Labrador Retriever
64,667455448082227200,7,203,66,Tibetan Terrier
65,667470559035432960,11,273,102,Toy Poodle
66,667491009379606528,7,559,242,Borzoi
67,667495797102141441,9,565,294,Chihuahua
68,667502640335572993,11,563,231,Labrador Retriever
69,667509364010450944,12,7148,2272,Beagle
70,667517642048163840,8,389,203,Italian Greyhound
71,667524857454854144,12,1798,1198,Chesapeake Bay Retriever
72,667530908589760512,10,501,264,Golden Retriever
73,667534815156183040,8,866,576,Pembroke
74,667538891197542400,9,220,72,Yorkshire Terrier
75,667544320556335104,10,917,568,Pomeranian
76,667546741521195010,9,355,138,Toy Poodle
77,667728196545200128,11,398,162,Kuvasz
78,667773195014021121,8,243,61,West Highland White Terrier
79,667793409583771648,8,736,358,Dalmatian
80,667801013445750784,12,346,101,Flat-Coated Retriever
81,667806454573760512,10,1111,535,Chihuahua
82,667832474953625600,12,303,68,Miniature Pinscher
83,667861340749471744,9,253,86,Malamute
84,667878741721415682,2,409,127,Miniature Pinscher
85,667885044254572545,10,868,530,Malamute
86,667886921285246976,11,2011,1180,Pomeranian
87,667902449697558528,9,905,396,Norwegian Elkhound
88,667915453470232577,10,222,59,Boxer
89,667924896115245057,9,318,119,Labrador Retriever
90,668113020489474048,6,709,265,Pembroke
91,668171859951755264,7,525,208,Chihuahua
92,668190681446379520,12,696,210,Blenheim Spaniel
93,668204964695683073,8,586,206,Labrador Retriever
94,668221241640230912,10,537,215,Chow
95,668237644992782336,10,6614,3100,Chow
96,668248472370458624,8,1056,523,Chihuahua
97,668256321989451776,13,1385,667,Pembroke
98,668268907921326080,10,592,261,Pembroke
99,668274247790391296,10,886,248,Soft-Coated Wheaten Terrier
100,668286279830867968,11,535,149,Golden Retriever
101,668297328638447616,9,656,319,Eskimo Dog
102,668480044826800133,11,491,162,Labrador Retriever
103,668484198282485761,9,453,253,Standard Poodle
104,668496999348633600,8,436,146,Staffordshire Bullterrier
105,668507509523615744,10,345,116,Basenji
106,668528771708952576,12,496,242,Labrador Retriever
107,668537837512433665,8,265,79,Lakeland Terrier
108,668542336805281792,10,497,231,American Staffordshire Terrier
109,668567822092664832,11,265,62,Shih-Tzu
110,668623201287675904,10,1551,851,Chihuahua
111,668625577880875008,10,417,140,Groenendael
112,668627278264475648,9,341,123,French Bulldog
113,668631377374486528,5,763,349,Miniature Schnauzer
114,668633411083464705,10,3024,1788,Pekinese
115,668636665813057536,10,1114,528,Komondor
116,668641109086707712,10,1145,573,Pug
117,668655139528511488,11,562,233,Beagle
118,668779399630725120,10,749,409,Chesapeake Bay Retriever
119,668815180734689280,7,610,291,Redbone
120,668826086256599040,10,467,150,Malinois
121,668852170888998912,11,479,184,Golden Retriever
122,668872652652679168,11,566,322,Miniature Schnauzer
123,668892474547511297,11,422,164,Kelpie
124,668902994700836864,11,338,107,Brittany Spaniel
125,668932921458302977,9,284,63,Standard Poodle
126,668955713004314625,10,300,77,Cocker Spaniel
127,668960084974809088,10,757,263,Chesapeake Bay Retriever
128,668975677807423489,11,1386,641,Basset
129,668979806671884288,12,842,382,Golden Retriever
130,668986018524233728,9,578,183,Chihuahua
131,668989615043424256,3,726,356,Pug
132,668994913074286592,5,468,254,English Springer
133,669000397445533696,11,22118,6965,Pembroke
134,669006782128353280,12,610,269,Chihuahua
135,669037058363662336,10,698,336,Chihuahua
136,669203728096960512,9,1074,522,Pug
137,669216679721873412,8,958,422,Golden Retriever
138,669324657376567296,11,525,223,Cardigan
139,669327207240699904,13,610,127,Golden Retriever
140,669328503091937280,12,1081,452,Siberian Husky
141,669353438988365824,10,687,281,Pembroke
142,669354382627049472,8,2889,1390,Chihuahua
143,669359674819481600,11,390,134,Labrador Retriever
144,669363888236994561,10,669,252,Golden Retriever
145,669367896104181761,10,485,172,Basset
146,669371483794317312,10,524,196,Brabancon Griffon
147,669375718304980992,6,1425,792,Airedale
148,669393256313184256,10,383,83,Cocker Spaniel
149,669564461267722241,10,413,133,Toy Poodle
150,669567591774625800,9,248,61,Chihuahua
151,669573570759163904,10,467,156,West Highland White Terrier
152,669597912108789760,10,550,163,Eskimo Dog
153,669603084620980224,10,1006,401,Maltese Dog
154,669625907762618368,12,3769,1963,Golden Retriever
155,669680153564442624,8,712,311,Dalmatian
156,669683899023405056,10,412,119,Pomeranian
157,669753178989142016,10,858,431,Pembroke
158,669926384437997569,12,400,115,Pomeranian
159,669942763794931712,11,536,183,Vizsla
160,669970042633789440,10,317,65,Miniature Pinscher
161,669993076832759809,9,344,92,Toy Poodle
162,670003130994700288,10,352,100,Beagle
163,670040295598354432,10,801,118,Borzoi
164,670046952931721218,11,684,191,Blenheim Spaniel
165,670061506722140161,11,822,373,Italian Greyhound
166,670073503555706880,10,1674,874,Malamute
167,670086499208155136,10,740,275,German Short-Haired Pointer
168,670093938074779648,9,1106,365,Toy Poodle
169,670290420111441920,11,750,315,Chihuahua
170,670303360680108032,9,452,151,Shetland Sheepdog
171,670319130621435904,11,4110,1359,Irish Terrier
172,670338931251150849,10,451,122,Cairn
173,670374371102445568,12,785,295,English Springer
174,670385711116361728,8,593,234,Whippet
175,670403879788544000,10,460,173,Pug
176,670411370698022913,12,2176,991,Maltese Dog
177,670421925039075328,12,1415,709,Chihuahua
178,670427002554466305,9,551,179,Toy Terrier
179,670428280563085312,11,1484,694,Chow
180,670433248821026816,10,345,122,Giant Schnauzer
181,670434127938719744,11,1501,708,Chesapeake Bay Retriever
182,670435821946826752,10,1127,570,Basenji
183,670442337873600512,11,690,213,Sussex Spaniel
184,670444955656130560,10,7120,2153,English Springer
185,670452855871037440,11,580,225,Malamute
186,670676092097810432,8,267,45,Dandie Dinmont
187,670679630144274432,8,799,315,Ibizan Hound
188,670691627984359425,8,632,266,Shetland Sheepdog
189,670704688707301377,6,814,405,Norwich Terrier
190,670717338665226240,12,1301,547,Pomeranian
191,670755717859713024,9,475,123,Keeshond
192,670764103623966721,10,1154,466,Norfolk Terrier
193,670778058496974848,10,345,77,Pug
194,670780561024270336,7,831,317,Labrador Retriever
195,670782429121134593,5,1691,863,Chihuahua
196,670786190031921152,8,640,218,Pembroke
197,670789397210615808,9,700,255,Beagle
198,670792680469889025,7,889,298,Toy Poodle
199,670797304698376195,11,780,262,Pembroke
200,670803562457407488,10,362,95,Basenji
201,670804601705242624,10,2098,1035,Pomeranian
202,670807719151067136,11,1234,546,Old English Sheepdog
203,670811965569282048,10,1202,295,Basset
204,670815497391357952,10,3410,1708,American Staffordshire Terrier
205,670822709593571328,10,647,105,Chihuahua
206,670823764196741120,12,824,205,Labrador Retriever
207,670832455012716544,10,780,242,Malinois
208,670833812859932673,7,474,135,Pekinese
209,670840546554966016,10,634,213,Shih-Tzu
210,670995969505435648,12,1175,317,Redbone
211,671109016219725825,8,1225,478,Basenji
212,671115716440031232,6,1436,842,Malinois
213,671122204919246848,4,3729,2763,Chihuahua
214,671134062904504320,8,796,212,Shih-Tzu
215,671138694582165504,10,996,448,Samoyed
216,671141549288370177,9,1246,713,Borzoi
217,671147085991960577,9,713,254,Yorkshire Terrier
218,671151324042559489,12,714,166,Rottweiler
219,671154572044468225,11,769,241,Labrador Retriever
220,671163268581498880,8,1763,1198,Scottish Deerhound
221,671182547775299584,12,1193,378,Rottweiler
222,671186162933985280,10,788,241,Chihuahua
223,671355857343524864,10,508,119,Miniature Poodle
224,671357843010908160,9,426,157,Italian Greyhound
225,671485057807351808,11,806,253,Samoyed
226,671486386088865792,10,621,226,German Shepherd
227,671504605491109889,11,7495,3866,Toy Poodle
228,671518598289059840,9,1010,319,Lakeland Terrier
229,671520732782923777,10,1499,582,Pomeranian
230,671528761649688577,10,896,280,Doberman
231,671536543010570240,9,1253,441,Pug
232,671542985629241344,10,1166,616,Shetland Sheepdog
233,671561002136281088,13,13679,7931,Gordon Setter
234,671729906628341761,13,9119,4795,Kuvasz
235,671735591348891648,11,1534,819,Irish Wolfhound
236,671743150407421952,11,779,248,Toy Poodle
237,671768281401958400,10,1269,572,Chihuahua
238,671789708968640512,13,7527,3811,Dalmatian
239,671866342182637568,10,1191,548,Labrador Retriever
240,671891728106971137,11,1415,618,Labrador Retriever
241,671896809300709376,10,9016,4519,Chow
242,672068090318987265,7,1389,564,Pug
243,672082170312290304,11,1003,402,Toy Poodle
244,672095186491711488,9,1063,395,Pug
245,672125275208069120,11,2578,1253,Golden Retriever
246,672139350159835138,12,1876,792,Rottweiler
247,672160042234327040,8,918,395,Pug
248,672169685991993344,10,1074,408,Cocker Spaniel
249,672205392827572224,9,2414,1270,Pug
250,672222792075620352,9,833,231,Beagle
251,672239279297454080,7,953,347,Pug
252,672245253877968896,12,733,169,Chihuahua
253,672248013293752320,10,1833,656,Irish Terrier
254,672254177670729728,11,1515,800,Pug
255,672264251789176834,10,1212,383,Chihuahua
256,672267570918129665,10,1588,666,Irish Terrier
257,672272411274932228,11,6888,3677,Pug
258,672466075045466113,12,1447,598,Cocker Spaniel
259,672481316919734272,12,757,137,Border Collie
260,672482722825261057,10,1221,665,West Highland White Terrier
261,672488522314567680,10,1187,482,Doberman
262,672523490734551040,10,696,189,Golden Retriever
263,672538107540070400,7,1089,404,Chihuahua
264,672591762242805761,10,1014,367,Kuvasz
265,672594978741354496,9,1411,661,Great Pyrenees
266,672604026190569472,11,1188,445,Toy Poodle
267,672622327801233409,12,1377,542,Golden Retriever
268,672640509974827008,9,1032,348,Chesapeake Bay Retriever
269,672834301050937345,10,1398,623,Pembroke
270,672877615439593473,8,1096,405,Chihuahua
271,672964561327235073,10,1530,701,Chihuahua
272,672968025906282496,11,1405,602,Toy Poodle
273,672975131468300288,10,1813,1015,Pug
274,672980819271634944,5,1930,1079,Basset
275,672988786805112832,10,1039,314,Lakeland Terrier
276,672995267319328768,8,1001,328,French Bulldog
277,672997845381865473,12,2092,786,Chow
278,673213039743795200,10,2410,929,Schipperke
279,673240798075449344,6,1510,798,Airedale
280,673270968295534593,11,1134,400,Shih-Tzu
281,673295268553605120,8,8046,3484,Golden Retriever
282,673317986296586240,10,924,293,Miniature Pinscher
283,673320132811366400,11,14441,8705,Samoyed
284,673342308415348736,10,1362,649,Chihuahua
285,673343217010679808,11,1038,289,Chihuahua
286,673345638550134785,7,2700,1422,Pomeranian
287,673350198937153538,9,784,229,West Highland White Terrier
288,673352124999274496,12,1761,597,Golden Retriever
289,673355879178194945,11,1606,652,Rottweiler
290,673359818736984064,8,1558,728,English Setter
291,673580926094458881,8,882,297,Beagle
292,673583129559498752,11,1273,403,Golden Retriever
293,673612854080196609,7,1691,802,Newfoundland
294,673636718965334016,10,1194,404,Pug
295,673656262056419329,10,769,265,Bull Mastiff
296,673662677122719744,12,1339,397,Labrador Retriever
297,673680198160809984,13,1460,521,Samoyed
298,673686845050527744,11,1544,479,Pekinese
299,673688752737402881,9,1325,534,Soft-Coated Wheaten Terrier
300,673689733134946305,11,1855,700,Chesapeake Bay Retriever
301,673705679337693185,8,1337,439,Shih-Tzu
302,673707060090052608,10,1177,434,German Short-Haired Pointer
303,673708611235921920,12,1153,315,Golden Retriever
304,673709992831262724,12,908,306,Chihuahua
305,673711475735838725,10,1114,325,Maltese Dog
306,673887867907739649,10,994,274,Brabancon Griffon
307,673906403526995968,3,3406,1799,Soft-Coated Wheaten Terrier
308,673919437611909120,11,1251,401,Schipperke
309,673956914389192708,10,2091,1069,Pug
310,674014384960745472,11,1676,714,Pembroke
311,674019345211760640,10,1208,340,Collie
312,674024893172875264,10,1914,1360,Pomeranian
313,674036086168010753,9,906,240,Toy Poodle
314,674038233588723717,12,1176,456,Eskimo Dog
315,674042553264685056,12,772,142,Toy Poodle
316,674051556661161984,10,1564,530,Shih-Tzu
317,674053186244734976,10,3576,1441,Cardigan
318,674075285688614912,11,1047,316,Airedale
319,674082852460433408,11,804,186,Pomeranian
320,674255168825880576,10,1581,619,Eskimo Dog
321,674262580978937856,9,1391,498,Greater Swiss Mountain Dog
322,674269164442398721,8,961,255,Pug
323,674271431610523648,10,1682,800,German Shepherd
324,674291837063053312,11,15817,6533,Cardigan
325,674394782723014656,8,1607,635,Lakeland Terrier
326,674410619106390016,10,1289,515,Beagle
327,674416750885273600,10,731,157,Chihuahua
328,674422304705744896,12,1536,592,Golden Retriever
329,674436901579923456,9,1198,426,Shih-Tzu
330,674447403907457024,10,1137,393,Brabancon Griffon
331,674468880899788800,13,6676,2275,Chow
332,674638615994089473,12,1806,650,Pomeranian
333,674644256330530816,11,1111,311,Basset
334,674646392044941312,5,1533,557,Flat-Coated Retriever
335,674670581682434048,9,1751,729,Malamute
336,674737130913071104,10,693,103,Pomeranian
337,674739953134403584,11,1194,437,Dandie Dinmont
338,674743008475090944,10,1514,607,Bernese Mountain Dog
339,674752233200820224,12,1580,516,Vizsla
340,674764817387900928,10,852,263,Samoyed
341,674774481756377088,11,1213,532,Chihuahua
342,674788554665512960,9,871,230,Miniature Poodle
343,674790488185167872,13,1180,278,Labrador Retriever
344,674793399141146624,13,2697,1225,Giant Schnauzer
345,674800520222154752,11,3240,949,Pembroke
346,674805413498527744,10,934,391,English Springer
347,674999807681908736,13,2433,1232,Rottweiler
348,675003128568291329,12,1672,517,Pembroke
349,675006312288268288,10,1057,252,Boxer
350,675015141583413248,10,2918,1335,Golden Retriever
351,675047298674663426,11,1141,366,Samoyed
352,675109292475830276,9,3006,1259,Dalmatian
353,675111688094527488,8,1042,283,Labrador Retriever
354,675145476954566656,9,2305,1011,Labrador Retriever
355,675146535592706048,7,1300,349,Cardigan
356,675147105808306176,10,1026,273,Golden Retriever
357,675149409102012420,12,4037,1878,Chow
358,675166823650848770,10,3920,1795,Standard Poodle
359,675334060156301312,12,3007,1436,Pembroke
360,675349384339542016,13,4237,2532,Borzoi
361,675354435921575936,13,35178,18963,Golden Retriever
362,675362609739206656,12,1136,262,Labrador Retriever
363,675372240448454658,13,1838,563,Chihuahua
364,675432746517426176,12,1623,627,Labrador Retriever
365,675489971617296384,10,1406,672,West Highland White Terrier
366,675497103322386432,11,3397,1443,Vizsla
367,675517828909424640,12,1414,507,Scottish Deerhound
368,675522403582218240,10,1122,316,Cocker Spaniel
369,675531475945709568,10,1276,428,Pembroke
370,675534494439489536,11,1953,470,Chow
371,675706639471788032,10,693,106,English Springer
372,675707330206547968,11,2154,771,Staffordshire Bullterrier
373,675710890956750848,12,2046,928,Standard Schnauzer
374,675740360753160193,12,1257,388,Golden Retriever
375,675781562965868544,11,1750,537,Maltese Dog
376,675798442703122432,10,11101,3787,Beagle
377,675820929667219457,11,1140,260,Basset
378,675822767435051008,10,1652,591,Pomeranian
379,675845657354215424,10,2477,1000,Pug
380,675870721063669760,11,1783,632,Golden Retriever
381,675878199931371520,11,4531,1570,Cardigan
382,675888385639251968,10,2581,1067,West Highland White Terrier
383,675891555769696257,6,2297,976,Italian Greyhound
384,675898130735476737,10,1774,653,Labrador Retriever
385,676089483918516224,9,1431,483,Bull Mastiff
386,676101918813499392,11,3042,1284,Shih-Tzu
387,676146341966438401,10,2077,744,Irish Water Spaniel
388,676191832485810177,10,2478,1145,Chihuahua
389,676219687039057920,10,67100,31989,Whippet
390,676237365392908289,8,1335,331,French Bulldog
391,676263575653122048,10,2243,609,Toy Poodle
392,676430933382295552,10,1526,385,Golden Retriever
393,676440007570247681,11,1863,748,Maltese Dog
394,676470639084101634,11,12616,5224,Golden Retriever
395,676496375194980353,9,1641,602,Pug
396,676533798876651520,12,2025,621,Chow
397,676575501977128964,8,2807,1254,Yorkshire Terrier
398,676582956622721024,8,1310,312,Boston Bull
399,676588346097852417,5,2533,896,Boston Bull
400,676603393314578432,9,1280,440,Whippet
401,676606785097199616,12,2039,490,Malinois
402,676613908052996102,12,1183,219,Doberman
403,676617503762681856,13,3149,1108,Chihuahua
404,676811746707918848,9,1536,469,Chihuahua
405,676819651066732545,12,1957,741,Labrador Retriever
406,676821958043033607,11,25124,17605,Great Pyrenees
407,676864501615042560,10,2294,808,Chesapeake Bay Retriever
408,676936541936185344,8,13809,5515,Chesapeake Bay Retriever
409,676946864479084545,12,1844,426,Pekinese
410,676949632774234114,8,1413,448,Welsh Springer Spaniel
411,676957860086095872,10,2395,907,Labrador Retriever
412,676975532580409345,11,3015,1203,Malamute
413,677187300187611136,9,2981,1033,English Setter
414,677269281705472000,10,2164,790,Shetland Sheepdog
415,677301033169788928,5,1362,471,Japanese Spaniel
416,677314812125323265,10,1799,611,Blenheim Spaniel
417,677328882937298944,10,3938,1693,Kelpie
418,677331501395156992,9,1189,265,Beagle
419,677334615166730240,9,1477,328,Lakeland Terrier
420,677530072887205888,9,1161,250,Staffordshire Bullterrier
421,677547928504967168,12,7568,4076,American Staffordshire Terrier
422,677557565589463040,10,2665,1322,Shih-Tzu
423,677565715327688705,6,1409,513,Basset
424,677644091929329666,11,2040,886,Chihuahua
425,677673981332312066,9,3603,1677,Maltese Dog
426,677687604918272002,11,2681,950,Pembroke
427,677698403548192770,9,1332,363,Shih-Tzu
428,677700003327029250,10,3689,1622,Siberian Husky
429,677895101218201600,9,5275,2384,Dalmatian
430,677918531514703872,10,1476,463,Eskimo Dog
431,678021115718029313,12,15018,7148,Miniature Pinscher
432,678255464182861824,9,1726,418,Chihuahua
433,678278586130948096,10,12531,6857,Maltese Dog
