,tweet_id,rating(over_10),total_likes,total_retweets,dog_breed
434,678334497360859136,10,1427,304,Norfolk Terrier
435,678341075375947776,12,1896,612,Golden Retriever
436,678380236862578688,10,2655,1020,Samoyed
437,678389028614488064,11,2044,473,Miniature Pinscher
438,678396796259975168,12,1731,478,Pembroke
439,678399652199309312,12,61794,30742,Bedlington Terrier
440,678410210315247616,10,4640,2072,Schipperke
441,678424312106393600,2,5916,2880,Maltese Dog
442,678446151570427904,10,4358,1785,Staffordshire Bullterrier
443,678643457146150913,10,2250,489,Labrador Retriever
444,678740035362037760,6,4099,1926,Beagle
445,678755239630127104,10,7802,3741,Malamute
446,678764513869611008,10,1788,544,Irish Terrier
447,678774928607469569,11,3037,1043,Pembroke
448,678798276842360832,7,3804,1350,Airedale
449,678800283649069056,12,2810,1018,Labrador Retriever
450,678969228704284672,11,1796,528,Labrador Retriever
451,678991772295516161,12,2537,1333,Eskimo Dog
452,679047485189439488,9,2460,781,Golden Retriever
453,679062614270468097,11,18712,9299,Schipperke
454,679111216690831360,12,6514,2893,Kelpie
455,679132435750195208,10,3253,1314,Scottish Deerhound
456,679148763231985668,8,3028,1163,Italian Greyhound
457,679158373988876288,11,23568,9193,Pug
458,679462823135686656,11,34856,21324,Toy Poodle
459,679475951516934144,9,2304,728,Maltese Dog
460,679511351870550016,7,3711,1461,Chihuahua
461,679530280114372609,7,5208,2347,Dalmatian
462,679722016581222400,8,1817,539,Boxer
463,679729593985699840,8,2367,937,West Highland White Terrier
464,679736210798047232,9,2311,918,French Bulldog
465,679777920601223168,10,3390,1281,Bloodhound
466,679828447187857408,13,39726,15839,Chihuahua
467,679844490799091713,10,2593,887,Airedale
468,679854723806179328,7,3143,1402,Chow
469,679862121895714818,11,2678,706,Entlebucher
470,680055455951884288,10,18278,8067,Samoyed
471,680070545539371008,9,2818,994,Shih-Tzu
472,680100725817409536,11,3891,1554,Golden Retriever
473,680115823365742593,9,2972,1028,Pug
474,680130881361686529,10,2519,1078,Maltese Dog
475,680145970311643136,10,3955,1972,Miniature Poodle
476,680161097740095489,12,2538,828,Bluetick
477,680191257256136705,11,2356,577,Brittany Spaniel
478,680473011644985345,10,2778,844,Lakeland Terrier
479,680497766108381184,12,4639,2162,Chihuahua
480,680609293079592961,9,2906,816,French Bulldog
481,680801747103793152,10,2600,925,Pug
482,680836378243002368,12,3766,1513,Pembroke
483,680889648562991104,9,1945,418,Shetland Sheepdog
484,680913438424612864,11,2609,705,Pomeranian
485,680934982542561280,10,2285,497,Labrador Retriever
486,680940246314430465,4,3544,1225,Soft-Coated Wheaten Terrier
487,680959110691590145,9,4986,2243,Pug
488,680970795137544192,9,2665,749,Pug
489,681193455364796417,11,4077,1691,Pomeranian
490,681231109724700672,11,2629,540,Irish Setter
491,681261549936340994,9,1597,308,Tibetan Terrier
492,681281657291280384,11,3520,1258,Saint Bernard
493,681297372102656000,12,3490,1091,Lhasa
494,681320187870711809,11,2918,863,Samoyed
495,681339448655802368,9,10202,4598,Labrador Retriever
496,681523177663676416,12,15749,6620,Norfolk Terrier
497,681579835668455424,8,3893,1489,Rottweiler
498,681610798867845120,12,2100,533,Toy Poodle
499,681654059175129088,12,2903,1045,Pomeranian
500,681694085539872773,11,14010,4581,Toy Poodle
501,681891461017812993,10,2706,951,Chihuahua
502,681981167097122816,12,3043,1161,Labrador Retriever
503,682032003584274432,11,7223,2294,Schipperke
504,682259524040966145,9,4578,1375,Siberian Husky
505,682303737705140231,9,3389,1135,Lakeland Terrier
506,682389078323662849,9,1828,518,Curly-Coated Retriever
507,682393905736888321,11,2441,773,Vizsla
508,682429480204398592,8,3769,1320,Whippet
509,682638830361513985,12,2266,675,English Springer
510,682662431982772225,11,3326,1207,Beagle
511,682750546109968385,9,1674,494,English Setter
512,683030066213818368,10,2370,832,Boxer
513,683078886620553216,9,2176,634,Eskimo Dog
514,683098815881154561,12,2361,736,Golden Retriever
515,683111407806746624,10,3736,1034,Cocker Spaniel
516,683142553609318400,9,3162,1173,Leonberg
517,683357973142474752,10,3238,1059,Pembroke
518,683391852557561860,11,8356,2702,French Bulldog
519,683449695444799489,10,4290,1837,Lakeland Terrier
520,683462770029932544,8,2676,761,Italian Greyhound
521,683481228088049664,11,2878,1118,Keeshond
522,683498322573824003,11,3469,1095,Airedale
523,683742671509258241,11,7162,3781,Pembroke
524,683773439333797890,9,3684,1533,Miniature Pinscher
525,683828599284170753,12,3053,1195,Malamute
526,683834909291606017,9,2880,1265,Maltese Dog
527,683849932751646720,5,2896,1116,Mexican Hairless
528,683852578183077888,10,2111,397,Toy Poodle
529,683857920510050305,10,4163,1262,Bluetick
530,684097758874210310,10,4515,1621,Labrador Retriever
531,684177701129875456,10,2215,764,Chow
532,684188786104872960,10,3831,1343,Kelpie
533,684195085588783105,9,2108,595,Chihuahua
534,684241637099323392,12,8999,3727,Pembroke
535,684460069371654144,10,2169,628,Labrador Retriever
536,684481074559381504,10,4249,1320,Chihuahua
537,684538444857667585,12,2915,1085,Chihuahua
538,684594889858887680,10,9843,4016,Weimaraner
539,684800227459624960,11,2979,1124,Miniature Schnauzer
540,684902183876321280,11,2053,605,Pembroke
541,684914660081053696,12,3848,1662,Chow
542,684926975086034944,11,3849,552,Labrador Retriever
543,684940049151070208,12,3523,1191,Border Collie
544,685169283572338688,11,4489,1620,Bernese Mountain Dog
545,685198997565345792,11,2566,764,Old English Sheepdog
546,685268753634967552,10,3419,1371,Pug
547,685307451701334016,11,2262,496,Pomeranian
548,685315239903100929,11,3676,1234,Chow
549,685321586178670592,10,2910,735,Boston Bull
550,685325112850124800,10,10471,4535,Golden Retriever
551,685532292383666176,9,3336,1298,Collie
552,685641971164143616,7,3218,885,Lakeland Terrier
553,685663452032069632,12,3557,1656,Chesapeake Bay Retriever
554,685906723014619143,9,8277,3303,Yorkshire Terrier
555,685943807276412928,8,1801,696,Papillon
556,685973236358713344,11,2326,611,Siberian Husky
557,686007916130873345,11,2704,472,Rhodesian Ridgeback
558,686034024800862208,12,3424,1324,Great Dane
559,686050296934563840,11,2420,836,Pomeranian
560,686358356425093120,10,2398,776,Pug
561,686377065986265092,10,2433,637,German Shepherd
562,686386521809772549,11,3553,996,Yorkshire Terrier
563,686606069955735556,10,2071,607,Labrador Retriever
564,686618349602762752,11,4042,1544,Rottweiler
565,686683045143953408,11,3072,912,Norwich Terrier
566,686730991906516992,12,4543,1350,Tibetan Mastiff
567,687096057537363968,11,2449,695,Labrador Retriever
568,687109925361856513,11,6370,2803,Borzoi
569,687124485711986689,11,2371,577,Beagle
570,687127927494963200,9,6004,2591,Pug
571,687312378585812992,7,4777,2146,Great Dane
572,687317306314240000,11,22073,10411,Shih-Tzu
573,687460506001633280,10,2243,614,Boston Bull
574,687480748861947905,12,1760,281,English Springer
575,687494652870668288,7,2104,654,Rottweiler
576,687664829264453632,11,2121,576,Pug
577,687704180304273409,9,2660,950,Miniature Pinscher
578,687807801670897665,11,2625,801,Staffordshire Bullterrier
579,687818504314159109,12,2758,1080,Lakeland Terrier
580,687826841265172480,12,2989,1292,Pomeranian
581,688064179421470721,11,1878,408,Eskimo Dog
582,688116655151435777,10,3093,888,Pug
583,688385280030670848,12,10180,5035,Golden Retriever
584,688519176466644993,12,2520,825,Pembroke
585,688547210804498433,9,2862,789,Papillon
586,688789766343622656,8,2434,759,American Staffordshire Terrier
587,688804835492233216,12,1043,227,Malinois
588,688828561667567616,9,1508,420,Cardigan
589,688898160958271489,10,2307,890,Ibizan Hound
590,688916208532455424,11,3003,983,Pembroke
591,689143371370250240,10,2232,579,English Springer
592,689154315265683456,9,3348,1128,Cocker Spaniel
593,689275259254616065,10,1273,285,American Staffordshire Terrier
594,689280876073582592,10,2197,819,Chihuahua
595,689283819090870273,9,3624,1250,Scotch Terrier
596,689517482558820352,12,3735,1609,Pembroke
597,689557536375177216,12,2257,519,Eskimo Dog
598,689599056876867584,11,12795,6265,Cocker Spaniel
599,689623661272240129,10,2467,748,Toy Poodle
600,689661964914655233,12,3501,1052,Italian Greyhound
601,689835978131935233,11,2369,850,Collie
602,689877686181715968,9,3323,1344,Old English Sheepdog
603,689905486972461056,11,2651,787,Pomeranian
604,689977555533848577,12,1490,502,Labrador Retriever
605,689999384604450816,10,1561,424,Standard Poodle
606,690005060500217858,10,4004,1907,Samoyed
607,690015576308211712,12,2740,836,Malamute
608,690021994562220032,10,3056,1180,Malamute
609,690360449368465409,9,2925,1006,Pug
610,690374419777196032,11,3560,972,Kuvasz
611,690400367696297985,10,2041,509,Pembroke
612,690597161306841088,11,2163,681,Lhasa
613,690649993829576704,11,1435,325,Mexican Hairless
614,690690673629138944,10,2547,898,Maltese Dog
615,690728923253055490,8,2384,597,Kuvasz
616,690735892932222976,13,4134,1442,Golden Retriever
617,690959652130045952,11,3902,1421,Golden Retriever
618,691096613310316544,11,3253,1019,Borzoi
619,691321916024623104,11,2828,747,Rottweiler
620,691416866452082688,13,21253,8689,Lakeland Terrier
621,691444869282295808,12,2890,955,Bernese Mountain Dog
622,691459709405118465,12,4449,1294,Shetland Sheepdog
623,691483041324204033,5,2608,656,Bloodhound
624,691675652215414786,10,2116,577,Chihuahua
625,691756958957883396,10,3179,1161,Saint Bernard
626,692017291282812928,9,3153,1081,Tibetan Terrier
627,692142790915014657,13,1798,438,Toy Poodle
628,692158366030913536,10,2369,896,Pug
629,692187005137076224,12,2768,929,Siberian Husky
630,692530551048294401,10,2021,474,Siberian Husky
631,692535307825213440,10,3504,1529,Pug
632,692568918515392513,12,4739,1737,Golden Retriever
633,692752401762250755,13,7496,4124,Samoyed
634,692828166163931137,12,3148,998,Samoyed
635,692894228850999298,10,2511,910,German Short-Haired Pointer
636,692901601640583168,10,1971,682,Soft-Coated Wheaten Terrier
637,692905862751522816,10,2683,998,Mexican Hairless
638,692919143163629568,9,2926,838,Saint Bernard
639,693095443459342336,10,2056,523,Yorkshire Terrier
640,693109034023534592,11,1889,695,Cocker Spaniel
641,693155686491000832,12,8668,3622,Shih-Tzu
642,693231807727280129,9,3133,841,Vizsla
643,693262851218264065,11,2459,568,Golden Retriever
644,693280720173801472,10,3669,1403,Labrador Retriever
645,693622659251335168,10,1691,422,Malamute
646,693629975228977152,12,2685,894,Pug
647,693642232151285760,9,2790,472,Scottish Deerhound
648,693942351086120961,10,1896,413,Groenendael
649,694001791655137281,11,3705,1176,Pembroke
650,694183373896572928,9,3236,1040,Pekinese
651,694206574471057408,10,4582,2297,Shih-Tzu
652,694329668942569472,9,2203,569,Boxer
653,694352839993344000,10,2244,700,Australian Terrier
654,694356675654983680,10,1653,328,Pomeranian
655,695051054296211456,6,2918,885,Boston Bull
656,695074328191332352,11,3116,1239,Shih-Tzu
657,695095422348574720,12,2888,684,Papillon
658,695314793360662529,10,4004,1675,Maltese Dog
659,695409464418041856,10,9460,4017,Pug
660,695446424020918272,12,4787,2026,Basenji
661,695629776980148225,8,5020,2377,Old English Sheepdog
662,695767669421768709,13,2060,854,Soft-Coated Wheaten Terrier
663,695794761660297217,13,3490,880,Samoyed
664,695816827381944320,11,3287,1320,Pomeranian
665,696405997980676096,7,3531,1284,Borzoi
666,696488710901260288,12,2788,1166,Briard
667,696713835009417216,9,2613,757,Chesapeake Bay Retriever
668,696754882863349760,10,1615,396,Toy Poodle
669,696886256886657024,12,5317,2016,Kuvasz
670,696894894812565505,9,2594,758,Appenzeller
671,696900204696625153,12,3492,1156,Chihuahua
672,697242256848379904,10,2753,751,Eskimo Dog
673,697255105972801536,10,3316,1315,Great Dane
674,697259378236399616,8,3611,1136,Great Dane
675,697270446429966336,10,5131,2087,Toy Poodle
676,697575480820686848,8,2250,572,Whippet
677,697596423848730625,11,3306,1425,Shetland Sheepdog
678,697616773278015490,11,3467,1144,Lhasa
679,697943111201378304,10,2638,776,Great Dane
680,697990423684476929,11,3592,1451,Pembroke
681,697995514407682048,11,1665,372,Staffordshire Bullterrier
682,698178924120031232,10,3084,830,Chesapeake Bay Retriever
683,698195409219559425,9,18408,6750,Labrador Retriever
684,698262614669991936,11,5214,2268,Italian Greyhound
685,698342080612007937,11,2485,1074,Boxer
686,698355670425473025,10,2046,516,Pug
687,698549713696649216,9,2536,704,French Bulldog
688,698635131305795584,12,1400,388,Samoyed
689,698703483621523456,7,1608,425,Brittany Spaniel
690,698710712454139905,10,2710,774,Samoyed
691,698907974262222848,10,2787,699,German Short-Haired Pointer
692,698953797952008193,11,2975,1020,Italian Greyhound
693,698989035503689728,13,3701,1113,Norfolk Terrier
694,699036661657767936,13,2863,1345,Chihuahua
695,699072405256409088,12,3296,1325,Shih-Tzu
696,699079609774645248,8,2677,745,Schipperke
697,699323444782047232,10,3466,983,Labrador Retriever
698,699370870310113280,11,2053,497,Cairn
699,699413908797464576,11,2258,688,Samoyed
700,699423671849451520,10,1505,383,Pug
701,699434518667751424,12,2384,577,Golden Retriever
702,699446877801091073,12,6515,2938,Pembroke
703,699775878809702401,11,2150,690,Dandie Dinmont
704,699779630832685056,10,3039,1397,Malinois
705,699788877217865730,12,2458,557,Border Terrier
706,699801817392291840,11,3345,1088,Golden Retriever
707,700002074055016451,9,3627,1529,Chihuahua
708,700029284593901568,10,2262,661,West Highland White Terrier
709,700143752053182464,10,8282,3129,Golden Retriever
710,700151421916807169,11,2450,754,Italian Greyhound
711,700167517596164096,10,2903,836,Beagle
712,700462010979500032,6,4537,2031,Pomeranian
713,700505138482569216,12,2487,646,Norwegian Elkhound
714,700518061187723268,10,2887,915,American Staffordshire Terrier
715,700747788515020802,11,25130,10673,Great Pyrenees
716,700847567345688576,10,2637,558,Rhodesian Ridgeback
717,700864154249383937,12,2828,685,Kuvasz
718,700890391244103680,11,2437,653,Schipperke
719,701214700881756160,12,13475,5812,Chihuahua
720,701545186879471618,10,2902,680,Border Collie
721,701570477911896070,9,3080,1055,Yorkshire Terrier
722,701601587219795968,10,2299,523,Chihuahua
723,701889187134500865,11,3905,1558,French Bulldog
724,701952816642965504,11,4167,1149,Toy Poodle
725,701981390485725185,12,3755,1106,Pomeranian
726,702217446468493312,9,5268,1526,Golden Retriever
727,702276748847800320,11,2706,860,Boston Bull
728,702321140488925184,12,3604,1156,West Highland White Terrier
729,702539513671897089,12,3134,1091,Pomeranian
730,702598099714314240,11,11332,3712,Kelpie
731,702671118226825216,10,2398,634,Bloodhound
732,702684942141153280,11,3516,1215,Golden Retriever
733,703079050210877440,11,8064,3494,Pembroke
734,703268521220972544,12,2152,618,Kuvasz
735,703356393781329922,9,2085,429,Border Collie
736,703382836347330562,12,3837,1285,Golden Retriever
737,703425003149250560,9,4162,1559,Miniature Pinscher
738,703611486317502464,10,4229,1709,Pembroke
739,703769065844768768,10,3621,1276,Boxer
740,703774238772166656,10,2020,526,Labrador Retriever
741,704347321748819968,10,1729,393,Brittany Spaniel
742,704364645503647744,12,8804,3999,Pembroke
743,704480331685040129,11,3723,1197,Samoyed
744,704499785726889984,12,3212,1124,Chihuahua
745,704761120771465216,13,7283,3257,Chihuahua
746,704847917308362754,12,5594,1727,Golden Retriever
747,704859558691414016,10,2462,612,Pug
748,704871453724954624,12,4585,1245,Norfolk Terrier
749,705066031337840642,12,2378,683,Airedale
750,705102439679201280,10,2342,585,Collie
751,705223444686888960,9,2829,900,Chesapeake Bay Retriever
752,705239209544720384,11,3290,854,Chihuahua
753,705428427625635840,11,4188,1931,Chihuahua
754,705442520700944385,12,4877,1859,Great Pyrenees
755,705475953783398401,12,3231,1045,Golden Retriever
756,705591895322394625,11,3475,1308,Basenji
757,705786532653883392,11,2132,596,Labrador Retriever
758,705898680587526145,10,2597,643,Collie
759,705970349788291072,12,3440,1008,Golden Retriever
760,705975130514706432,10,3397,842,Staffordshire Bullterrier
761,706166467411222528,7,5636,1819,Samoyed
762,706265994973601792,11,2979,1030,Papillon
763,706291001778950144,11,1861,522,Border Terrier
764,706310011488698368,12,23443,9034,Pembroke
765,706346369204748288,12,3768,1035,Tibetan Mastiff
766,706516534877929472,12,3404,1150,Golden Retriever
767,706538006853918722,11,3778,1580,Chow
768,706644897839910912,9,2814,1224,Chihuahua
769,706681918348251136,12,3627,1103,Toy Poodle
770,707014260413456384,11,2502,664,Chihuahua
771,707021089608753152,12,4433,1540,Cocker Spaniel
772,707038192327901184,10,2404,900,Pug
773,707059547140169728,11,2796,759,Samoyed
774,707297311098011648,10,3022,903,Blenheim Spaniel
775,707315916783140866,10,2698,727,Bernese Mountain Dog
776,707377100785885184,9,3603,1214,Golden Retriever
777,707387676719185920,10,3835,1490,Chihuahua
778,707411934438625280,11,2486,673,Lakeland Terrier
779,707420581654872064,4,2499,789,Kuvasz
780,707610948723478529,12,18557,7236,Golden Retriever
781,707741517457260545,10,2718,696,Whippet
782,707776935007539200,11,3593,1079,Miniature Pinscher
783,707969809498152960,11,2941,1097,Toy Poodle
784,708026248782585858,13,4799,2166,Malinois
785,708109389455101952,10,2124,610,Staffordshire Bullterrier
786,708119489313951744,9,2937,1102,Norwich Terrier
787,708130923141795840,11,3707,943,French Bulldog
788,708149363256774660,10,4672,1727,Cardigan
789,708349470027751425,11,2568,831,Basenji
790,708356463048204288,10,3929,1520,Pug
791,708469915515297792,11,3357,926,Chihuahua
792,708479650088034305,13,2768,765,Shih-Tzu
793,708711088997666817,11,2790,834,German Short-Haired Pointer
794,708738143638450176,11,2997,917,Pomeranian
795,708810915978854401,10,18036,7848,Golden Retriever
796,708834316713893888,10,1860,571,Eskimo Dog
797,708845821941387268,9,3226,1015,Schipperke
798,709042156699303936,9,5197,1864,Rottweiler
799,709158332880297985,10,2236,470,Siberian Husky
800,709207347839836162,11,13755,6567,Chihuahua
801,709225125749587968,11,2615,647,Labrador Retriever
802,709409458133323776,8,2855,788,Shetland Sheepdog
803,709449600415961088,10,2420,665,Maltese Dog
804,709519240576036864,9,1620,277,Cocker Spaniel
805,709556954897764353,12,3593,1204,Golden Retriever
806,709566166965075968,12,3865,1367,Chow
807,709852847387627521,12,3824,1336,Chihuahua
808,709918798883774466,12,3250,1215,Pembroke
809,710117014656950272,11,5999,2233,Toy Poodle
810,710140971284037632,8,3017,1008,Pekinese
811,710153181850935296,11,3153,1006,Cocker Spaniel
812,710269109699739648,13,2613,1257,Pug
813,710272297844797440,11,4945,1425,Old English Sheepdog
814,710283270106132480,11,2308,580,Shih-Tzu
815,710588934686908417,12,4968,2107,Pembroke
816,710833117892898816,12,2937,606,Pembroke
817,710844581445812225,10,2775,779,Pembroke
818,710997087345876993,12,4960,1561,Malamute
819,711008018775851008,11,3275,710,French Bulldog
820,711306686208872448,3,3596,819,Dandie Dinmont
821,711363825979756544,11,3996,1287,Pembroke
822,711732680602345472,10,9756,4653,Ibizan Hound
823,711743778164514816,11,3095,1101,Lakeland Terrier
824,712085617388212225,11,3531,556,Shih-Tzu
825,712097430750289920,10,4144,1172,Labrador Retriever
826,712438159032893441,11,5799,1756,Great Pyrenees
827,712668654853337088,10,4531,1367,Labrador Retriever
828,712717840512598017,10,13474,5616,Great Pyrenees
829,712809025985978368,10,20378,7602,Labrador Retriever
830,713175907180089344,10,4851,1630,Malamute
831,713177543487135744,10,7854,3183,Whippet
832,713411074226274305,11,4802,1440,Great Pyrenees
833,713761197720473600,12,5308,1541,Brittany Spaniel
834,713919462244790272,12,3564,869,Siberian Husky
835,714141408463036416,10,4673,1569,Labrador Retriever
836,714214115368108032,13,2480,990,Pug
837,714251586676113411,8,3570,940,Soft-Coated Wheaten Terrier
838,714258258790387713,10,3281,808,Collie
839,714606013974974464,12,3938,1038,Norfolk Terrier
840,714957620017307648,10,4503,1595,Great Pyrenees
841,714982300363173890,9,4094,1166,Brittany Spaniel
842,715009755312439296,12,4550,1392,Chihuahua
843,715200624753819648,12,5578,2110,Chihuahua
844,715220193576927233,10,2630,736,Chihuahua
845,715342466308784130,10,3294,768,West Highland White Terrier
846,715680795826982913,12,4719,1813,Golden Retriever
847,715696743237730304,10,4257,1454,Staffordshire Bullterrier
848,715733265223708672,10,5093,1920,Dandie Dinmont
849,715928423106027520,11,3485,987,Pug
850,716080869887381504,11,5272,1935,Golden Retriever
851,716285507865542656,12,3041,1225,Yorkshire Terrier
852,716791146589110272,11,5204,1474,Pomeranian
853,716802964044845056,10,4627,1317,Malinois
854,717009362452090881,10,3583,1102,Siberian Husky
855,717047459982213120,12,6826,2135,Golden Retriever
856,717421804990701568,9,3446,945,Miniature Pinscher
857,717537687239008257,11,6281,2069,Golden Retriever
858,717841801130979328,11,2660,670,Brittany Spaniel
