,tweet_id,rating(over_10),total_likes,total_retweets,dog_breed
859,718234618122661888,11,4217,1127,Malamute
860,718246886998687744,3,2115,565,Chihuahua
861,718460005985447936,9,2846,602,Boston Bull
862,718540630683709445,10,2730,1137,Maltese Dog
863,718613305783398402,11,2669,542,Labrador Retriever
864,718631497683582976,10,20697,9126,Pomeranian
865,718939241951195136,12,5720,1973,Pembroke
866,718971898235854848,10,3818,1231,Golden Retriever
867,719332531645071360,11,3711,1078,Dandie Dinmont
868,719339463458033665,10,4822,1403,Golden Retriever
869,719367763014393856,11,3022,827,Soft-Coated Wheaten Terrier
870,719551379208073216,10,5515,2192,Malamute
871,719991154352222208,10,5281,1979,Golden Retriever
872,720043174954147842,11,5332,2253,Samoyed
873,720059472081784833,9,4229,1268,Mexican Hairless
874,720389942216527872,11,6974,2840,Pembroke
875,720415127506415616,10,4503,1681,Rottweiler
876,720775346191278080,10,2702,760,Newfoundland
877,720785406564900865,12,3400,866,Chihuahua
878,721001180231503872,11,2748,686,Samoyed
879,721503162398597120,11,5086,2124,Pomeranian
880,722613351520608256,12,5393,1831,Labrador Retriever
881,723179728551723008,8,5761,2110,Norwegian Elkhound
882,723673163800948736,10,3291,1011,Golden Retriever
883,723688335806480385,12,8435,3347,Chow
884,723912936180330496,12,4236,1374,Samoyed
885,724004602748780546,11,4561,1790,Pug
886,724046343203856385,10,2901,620,Boxer
887,724049859469295616,10,4738,1984,Border Collie
888,724405726123311104,10,5800,1847,Golden Retriever
889,724771698126512129,11,2593,725,German Short-Haired Pointer
890,724983749226668032,12,4040,1462,Golden Retriever
891,725729321944506368,12,5646,2009,Boxer
892,725786712245440512,11,4537,1527,Chow
893,725842289046749185,12,7691,2970,Toy Poodle
894,726224900189511680,9,4811,1302,Standard Poodle
895,726828223124897792,12,3882,1124,Miniature Pinscher
896,726887082820554753,10,4195,1677,Soft-Coated Wheaten Terrier
897,726935089318363137,12,7496,2738,Toy Poodle
898,727175381690781696,10,4209,1540,Flat-Coated Retriever
899,727286334147182592,9,3324,920,Chihuahua
900,727314416056803329,11,3623,834,Toy Poodle
901,727524757080539137,10,4900,1379,Pomeranian
902,727644517743104000,13,6431,1962,Great Pyrenees
903,727685679342333952,12,3206,720,Border Collie
904,728015554473250816,11,4479,1219,Cocker Spaniel
905,728035342121635841,12,4953,1872,Pomeranian
906,728046963732717569,11,4722,1328,Newfoundland
907,728387165835677696,12,3999,1075,Collie
908,728409960103686147,10,5383,2269,Saint Bernard
909,728751179681943552,10,3032,757,Saint Bernard
910,728760639972315136,13,5090,1911,Pembroke
911,728986383096946689,11,3460,917,Maltese Dog
912,729463711119904772,13,6340,2586,German Shepherd
913,729823566028484608,13,4358,1390,Kelpie
914,730211855403241472,11,4180,1182,Pug
915,730427201120833536,11,3809,1176,Eskimo Dog
916,730573383004487680,10,5407,2435,American Staffordshire Terrier
917,730924654643314689,9,6682,2234,Newfoundland
918,731285275100512256,12,3798,1090,Pembroke
919,732005617171337216,11,16324,6154,English Setter
920,732375214819057664,11,8832,2838,Basset
921,732585889486888962,10,4016,868,Staffordshire Bullterrier
922,732726085725589504,11,3855,1003,Pomeranian
923,732732193018155009,12,2671,599,Staffordshire Bullterrier
924,733109485275860992,12,44619,17621,Golden Retriever
925,733460102733135873,11,4605,1451,Chow
926,733482008106668032,10,3438,1065,French Bulldog
927,733822306246479872,10,4015,1141,Lhasa
928,733828123016450049,10,3926,881,Beagle
929,734776360183431168,11,2742,608,Siberian Husky
930,734787690684657664,13,13745,7102,Golden Retriever
931,734912297295085568,10,2993,572,Maltese Dog
932,735137028879360001,9,3428,1092,Walker Hound
933,735256018284875776,8,3675,993,Staffordshire Bullterrier
934,735635087207878657,11,6776,2659,Pug
935,735648611367784448,12,4397,1237,Pembroke
936,735991953473572864,11,3934,1283,Cocker Spaniel
937,736010884653420544,10,8652,3355,Golden Retriever
938,736225175608430592,10,8901,3115,Labrador Retriever
939,736365877722001409,11,4367,1408,Toy Poodle
940,736736130620620800,13,4736,1972,Schipperke
941,737445876994609152,13,11302,5048,Samoyed
942,737678689543020544,11,5528,1509,Pembroke
943,737800304142471168,10,10943,3904,Malamute
944,737826014890496000,10,5757,2006,Vizsla
945,738156290900254721,10,2768,748,Pug
946,738166403467907072,12,9635,3828,Keeshond
947,738184450748633089,9,4727,1360,Bedlington Terrier
948,738402415918125056,10,3599,955,Cocker Spaniel
949,738537504001953792,11,5575,1759,Chow
950,738883359779196928,10,3661,917,Labrador Retriever
951,738885046782832640,11,4127,1283,American Staffordshire Terrier
952,739238157791694849,13,75163,52360,Eskimo Dog
953,739485634323156992,6,7887,3309,Walker Hound
954,739544079319588864,10,43694,24319,Labrador Retriever
955,739606147276148736,9,5897,1876,Blenheim Spaniel
956,739844404073074688,12,4138,966,Toy Poodle
957,739932936087216128,10,4443,1217,Redbone
958,739979191639244800,12,21898,6719,Irish Water Spaniel
959,740214038584557568,10,7335,2220,Chesapeake Bay Retriever
960,740359016048689152,9,3610,967,Golden Retriever
961,740676976021798912,11,19881,7724,Norwegian Elkhound
962,740711788199743490,9,3736,1062,Toy Poodle
963,740995100998766593,10,7018,3154,Malamute
964,741067306818797568,12,10342,3520,Golden Retriever
965,741303864243200000,12,9631,3650,Chihuahua
966,741438259667034112,9,4026,937,Chesapeake Bay Retriever
967,741743634094141440,11,8945,3144,Labrador Retriever
968,741793263812808706,10,4982,1698,Kuvasz
969,742150209887731712,8,5661,1783,French Bulldog
970,742385895052087300,11,7457,2266,Cardigan
971,742423170473463808,12,10812,4319,Pug
972,743210557239623680,10,4215,1560,Golden Retriever
973,743222593470234624,12,6792,2164,Kuvasz
974,743253157753532416,10,4624,1366,Malamute
975,743545585370791937,11,3863,1066,Standard Poodle
976,743609206067040256,10,4917,1560,Weimaraner
977,743895849529389061,10,3999,1087,Dalmatian
978,743980027717509120,11,4551,1231,Bull Mastiff
979,744234799360020481,13,131075,79515,Labrador Retriever
980,744334592493166593,11,7443,2412,Samoyed
981,744709971296780288,10,6150,1771,Shetland Sheepdog
982,744971049620602880,12,8652,3042,Toy Poodle
983,744995568523612160,9,3277,716,Old English Sheepdog
984,745057283344719872,12,7945,2585,Shetland Sheepdog
985,745422732645535745,9,9412,2768,Labrador Retriever
986,745433870967832576,10,7824,2894,Basset
987,745712589599014916,7,7652,2636,Chow
988,745789745784041472,10,4437,1207,Pekinese
989,746056683365994496,11,3904,931,Shetland Sheepdog
990,746131877086527488,10,7565,2511,Chow
991,746369468511756288,9,6637,1854,German Shepherd
992,746507379341139972,10,5094,1226,Toy Poodle
993,746726898085036033,12,6648,2037,Golden Retriever
994,746790600704425984,10,5345,1806,Boston Bull
995,746818907684614144,13,5807,1944,Ibizan Hound
996,746872823977771008,11,6593,2429,Pembroke
997,747103485104099331,11,10534,4548,Labrador Retriever
998,747219827526344708,11,5792,1791,Shetland Sheepdog
999,747512671126323200,10,6110,1803,Cardigan
1000,747594051852075008,11,4065,1205,Basenji
1001,747600769478692864,10,2545,619,Chesapeake Bay Retriever
1002,747816857231626240,4,5346,1316,Pembroke
1003,747844099428986880,11,3084,851,Pembroke
1004,747885874273214464,8,3243,1116,Kuvasz
1005,747933425676525569,11,7310,2894,Samoyed
1006,747963614829678593,10,6397,2444,Kelpie
1007,748324050481647620,11,4078,867,Shetland Sheepdog
1008,748346686624440324,10,5735,1413,Borzoi
1009,748568946752774144,12,2411,776,Tibetan Terrier
1010,748575535303884801,6,6696,2272,Soft-Coated Wheaten Terrier
1011,748699167502000129,11,5213,1814,Pembroke
1012,748932637671223296,13,6461,2564,Borzoi
1013,748977405889503236,10,11235,3759,German Short-Haired Pointer
1014,749036806121881602,8,3425,896,West Highland White Terrier
1015,749064354620928000,11,5277,1714,Pug
1016,749317047558017024,12,6076,2509,Wire-Haired Fox Terrier
1017,749395845976588288,10,9488,3951,Pomeranian
1018,749403093750648834,10,2892,622,Chesapeake Bay Retriever
1019,749417653287129088,11,6721,1904,Papillon
1020,749774190421639168,12,5114,1493,Pekinese
1021,749996283729883136,12,3331,919,Old English Sheepdog
1022,750011400160841729,11,3568,1035,Boston Bull
1023,750026558547456000,10,2986,888,Standard Poodle
1024,750041628174217216,13,3502,703,Labrador Retriever
1025,750056684286914561,11,3444,1011,Saluki
1026,750071704093859840,10,8653,3802,Redbone
1027,750086836815486976,12,2383,613,Pug
1028,750101899009982464,11,3344,959,Golden Retriever
1029,750117059602808832,10,4740,1466,Shih-Tzu
1030,750132105863102464,11,3990,1440,Toy Poodle
1031,750147208377409536,13,3409,1095,Pug
1032,750383411068534784,9,5005,1309,Border Collie
1033,750429297815552001,12,14569,4947,Golden Retriever
1034,750719632563142656,12,14621,5747,Pembroke
1035,750868782890057730,11,5306,1595,Toy Poodle
1036,751132876104687617,10,5610,1480,Labrador Retriever
1037,751205363882532864,12,6948,2086,Labrador Retriever
1038,751251247299190784,10,13791,6695,Walker Hound
1039,751456908746354688,12,3516,1127,Golden Retriever
1040,751538714308972544,10,5547,1445,Labrador Retriever
1041,751583847268179968,5,4849,1265,Dalmatian
1042,751598357617971201,13,8699,3440,Toy Poodle
1043,751830394383790080,12,6428,2227,Chow
1044,751937170840121344,11,5770,1530,Lakeland Terrier
1045,752173152931807232,12,6569,2106,Labrador Retriever
1046,752334515931054080,8,4238,1263,Bedlington Terrier
1047,752519690950500352,11,8157,3917,Labrador Retriever
1048,752660715232722944,10,4878,1794,English Setter
1049,752682090207055872,10,6642,1846,German Shepherd
1050,752917284578922496,11,7592,1790,German Shepherd
1051,753026973505581056,10,4283,1109,Pembroke
1052,753294487569522689,11,3758,1191,Chow
1053,753375668877008896,8,8411,2655,Bluetick
1054,753398408988139520,12,6384,2186,Whippet
1055,753655901052166144,10,6458,2492,Miniature Pinscher
1056,754011816964026368,12,9726,4079,French Bulldog
1057,754120377874386944,10,8655,2670,Chow
1058,754449512966619136,11,4147,846,Beagle
1059,754856583969079297,11,7616,2870,Golden Retriever
1060,755110668769038337,13,23446,12621,Labrador Retriever
1061,755955933503782912,12,8092,3285,Pekinese
1062,756275833623502848,10,7114,1738,Airedale
1063,756288534030475264,12,28519,15071,French Bulldog
1064,756303284449767430,11,4359,1231,Golden Retriever
1065,756651752796094464,11,5612,1511,Pembroke
1066,756939218950160384,12,7342,2295,Golden Retriever
1067,756998049151549440,11,6923,2271,Golden Retriever
1068,757354760399941633,8,4995,1637,Italian Greyhound
1069,757393109802180609,10,6462,2009,Labrador Retriever
1070,757400162377592832,13,16743,7759,Golden Retriever
1071,757611664640446465,12,5026,1272,Bluetick
1072,757725642876129280,11,5022,1391,Labrador Retriever
1073,757741869644341248,10,7613,3710,Old English Sheepdog
1074,758041019896193024,9,3001,433,Cardigan
1075,758355060040593408,11,3797,1245,Pembroke
1076,758405701903519748,10,5756,2204,Chesapeake Bay Retriever
1077,758474966123810816,11,4227,1132,Pembroke
1078,758740312047005698,12,6339,1824,Chesapeake Bay Retriever
1079,758828659922702336,13,12376,4376,Chesapeake Bay Retriever
1080,758854675097526272,11,3904,1027,Old English Sheepdog
1081,759047813560868866,11,7227,2302,Labrador Retriever
1082,759099523532779520,7,16101,4813,Shetland Sheepdog
1083,759197388317847553,12,6725,2221,Kuvasz
1084,759447681597108224,11,9418,2827,Kuvasz
1085,759557299618865152,10,5202,1341,Golden Retriever
1086,759793422261743616,12,6620,2173,Golden Retriever
1087,759846353224826880,11,7433,2265,Sussex Spaniel
1088,759923798737051648,10,16284,6521,Labrador Retriever
1089,760290219849637889,13,29618,13140,Old English Sheepdog
1090,760539183865880579,12,8399,4168,Samoyed
1091,760656994973933572,11,7343,2210,Golden Retriever
1092,760893934457552897,11,4228,1104,Blenheim Spaniel
1093,761004547850530816,11,12482,3952,Golden Retriever
1094,761227390836215808,10,5908,1775,French Bulldog
1095,761292947749015552,11,4957,1265,Standard Poodle
1096,761334018830917632,10,5792,1669,Norwegian Elkhound
1097,761599872357261312,11,4578,1336,Gordon Setter
1098,761976711479193600,12,5992,2310,Labrador Retriever
1099,762464539388485633,12,11503,4839,Chow
1100,762471784394268675,12,12571,7612,Samoyed
1101,762699858130116608,11,13518,4190,Kelpie
1102,763103485927849985,10,8163,2602,Chow
1103,763183847194451968,8,6004,1702,Miniature Poodle
1104,763837565564780549,11,14041,4858,Malamute
1105,764259802650378240,10,6718,1745,German Shepherd
1106,764857477905154048,12,7099,2029,Bernese Mountain Dog
1107,765222098633691136,10,12902,3914,Dalmatian
1108,765371061932261376,11,7842,2475,Golden Retriever
1109,765395769549590528,13,20539,3127,Pembroke
1110,765669560888528897,12,5760,1407,Beagle
1111,765719909049503744,12,8021,2475,Golden Retriever
1112,766008592277377025,11,4149,571,Welsh Springer Spaniel
1113,766069199026450432,12,4765,1003,Redbone
1114,766313316352462849,12,7493,2166,Toy Poodle
1115,766423258543644672,9,6671,1825,Keeshond
1116,766693177336135680,11,4484,918,Doberman
1117,766793450729734144,10,5650,1565,Beagle
1118,767122157629476866,13,11227,3261,Toy Poodle
1119,767500508068192258,12,8295,2688,Chow
1120,767754930266464257,11,17814,6221,Vizsla
1121,768473857036525572,11,15110,3958,Labrador Retriever
1122,768596291618299904,12,5592,1473,Great Pyrenees
1123,768609597686943744,10,4580,1382,Basenji
1124,768855141948723200,11,4660,1034,Chow
1125,768970937022709760,12,16017,7574,Pomeranian
1126,769212283578875904,12,5980,1969,Golden Retriever
1127,769695466921623552,13,7101,1926,Pug
1128,769940425801170949,12,34948,11131,Miniature Pinscher
1129,770069151037685760,10,8385,2651,Boston Bull
1130,770293558247038976,10,6923,1718,Italian Greyhound
1131,770414278348247044,11,6987,2390,Golden Retriever
1132,770772759874076672,11,5749,1626,Chow
1133,770787852854652928,10,5498,1415,Bernese Mountain Dog
1134,771102124360998913,12,6898,1663,Labrador Retriever
1135,771136648247640064,11,10223,3357,Golden Retriever
1136,771380798096281600,11,11746,5912,Collie
1137,771500966810099713,12,9167,3018,Labrador Retriever
1138,771770456517009408,11,13356,3924,Papillon
1139,772102971039580160,11,4448,1065,Pembroke
1140,772114945936949249,10,3005,546,Chihuahua
1141,772117678702071809,12,4165,848,Labrador Retriever
1142,772152991789019136,10,4181,1300,Golden Retriever
1143,772193107915964416,12,6665,1612,Pembroke
1144,772581559778025472,10,7192,1968,Newfoundland
1145,772826264096874500,11,8842,2669,Basset
1146,772877495989305348,11,9555,4501,Norwegian Elkhound
1147,773191612633579521,12,11117,4736,Blenheim Spaniel
1148,773247561583001600,10,10414,3699,Miniature Pinscher
1149,773308824254029826,12,25846,8640,Labrador Retriever
1150,773547596996571136,11,24553,7126,Norwegian Elkhound
1151,773670353721753600,10,5935,1501,Old English Sheepdog
1152,773704687002451968,12,7317,1891,Silky Terrier
1153,773922284943896577,12,7110,1999,Pomeranian
1154,773985732834758656,11,11925,4492,Pug
1155,774314403806253056,14,24167,6478,Eskimo Dog
1156,774639387460112384,10,7508,2013,Walker Hound
1157,774757898236878852,12,9462,2035,Toy Poodle
1158,775085132600442880,13,17281,5488,Chow
1159,775364825476165632,11,8295,3472,Beagle
1160,775842724423557120,12,13022,3116,Chow
1161,776088319444877312,10,2045,179,Pug
1162,776201521193218049,10,10681,2919,Rottweiler
1163,776218204058357768,13,33345,18497,Samoyed
1164,776477788987613185,11,9858,3249,Labrador Retriever
1165,776813020089548800,12,5444,1405,Toy Poodle
1166,777189768882946048,12,15921,4999,Chihuahua
1167,777621514455814149,12,9742,2910,Chow
1168,777684233540206592,12,12518,3403,Cocker Spaniel
1169,777885040357281792,3,7078,1893,Afghan Hound
1170,778039087836069888,12,9417,3065,German Shepherd
1171,778286810187399168,11,11576,3836,Boston Bull
1172,778383385161035776,13,6515,1271,Collie
1173,778408200802557953,14,15135,5023,Pembroke
1174,778624900596654080,11,5177,1176,Airedale
1175,778650543019483137,10,6430,1729,German Shepherd
1176,778748913645780993,11,7717,1562,Staffordshire Bullterrier
1177,778990705243029504,11,22342,8437,Cocker Spaniel
1178,779056095788752897,13,16500,5247,Chihuahua
1179,779123168116150273,12,13206,4207,Toy Poodle
1180,779834332596887552,11,21252,8237,Golden Retriever
1181,780192070812196864,11,9712,2589,Vizsla
1182,780459368902959104,11,5892,1224,Great Dane
1183,780543529827336192,12,7040,2032,Golden Retriever
1184,780601303617732608,12,13525,3839,Saint Bernard
1185,780800785462489090,11,6141,1505,Siberian Husky
1186,780858289093574656,10,8033,2328,Chesapeake Bay Retriever
1187,781163403222056960,10,10895,3168,Shetland Sheepdog
1188,781251288990355457,11,9428,2458,Mexican Hairless
1189,781524693396357120,12,23163,6426,Chesapeake Bay Retriever
1190,781661882474196992,5,11634,3129,Pembroke
1191,782305867769217024,12,18630,6470,Briard
1192,782598640137187329,11,8694,2184,Malamute
1193,782722598790725632,10,19250,6238,Irish Setter
1194,782747134529531904,11,8310,1604,Golden Retriever
1195,782969140009107456,12,26949,8521,Golden Retriever
1196,783085703974514689,11,9112,2565,Chesapeake Bay Retriever
1197,783334639985389568,12,32651,13616,Cardigan
1198,783391753726550016,13,18908,6441,Norwegian Elkhound
1199,783466772167098368,11,9468,2608,Chihuahua
1200,783695101801398276,12,11650,3737,Chow
1201,783821107061198850,12,8209,2269,Lakeland Terrier
1202,784431430411685888,12,6329,1491,Miniature Poodle
1203,784517518371221505,11,10039,2970,Malamute
1204,784826020293709826,13,11310,3712,Chow
1205,785170936622350336,11,13491,5639,Eskimo Dog
1206,785264754247995392,12,8128,1911,Chow
1207,785533386513321988,11,10183,2334,Miniature Pinscher
1208,785872687017132033,12,7489,2130,Great Pyrenees
1209,785927819176054784,12,12696,3652,Toy Poodle
1210,786233965241827333,11,17178,5571,Labrador Retriever
1211,786363235746385920,13,12189,4072,Golden Retriever
1212,786595970293370880,11,10497,3601,Pembroke
1213,786664955043049472,12,11957,2996,Leonberg
1214,786963064373534720,12,29725,9327,Golden Retriever
1215,787322443945877504,10,8726,2032,Golden Retriever
1216,787397959788929025,11,12120,3300,Chihuahua
1217,787717603741622272,13,11416,3240,German Shepherd
1218,787810552592695296,11,9717,3540,Pug
1219,788150585577050112,13,6865,1510,Chow
1220,788178268662984705,13,8100,2488,Samoyed
1221,788412144018661376,11,16060,5990,Golden Retriever
1222,788765914992902144,12,30658,12014,Cocker Spaniel
1223,788908386943430656,11,30653,14409,Golden Retriever
1224,789137962068021249,12,10875,3244,Chihuahua
1225,789268448748703744,10,10196,3014,Malamute
1226,789530877013393408,12,13188,3942,Schipperke
1227,789599242079838210,12,7620,2279,Chesapeake Bay Retriever
1228,789628658055020548,13,8448,2080,Chow
1229,789986466051088384,12,10369,2704,Golden Retriever
1230,790277117346975746,11,14081,3732,Labrador Retriever
1231,790337589677002753,12,8740,2167,Pembroke
1232,790581949425475584,11,22473,8183,Malinois
1233,790698755171364864,12,9158,2203,Bernese Mountain Dog
1234,790946055508652032,12,18601,5496,Golden Retriever
1235,790987426131050500,12,11089,2483,Cocker Spaniel
1236,791312159183634433,12,9841,2963,Miniature Pinscher
1237,791406955684368384,12,14670,4797,Pembroke
1238,791672322847637504,13,13129,3661,Golden Retriever
1239,792050063153438720,11,8029,2088,Komondor
1240,792394556390137856,12,15128,4998,Cocker Spaniel
1241,792773781206999040,12,8209,1963,Yorkshire Terrier
1242,792883833364439040,12,12666,4964,Standard Poodle
1243,793120401413079041,11,14202,4551,Labrador Retriever
1244,793150605191548928,11,6909,1984,Italian Greyhound
1245,793165685325201412,12,10478,3238,Golden Retriever
1246,793180763617361921,11,7740,2310,Lakeland Terrier
1247,793195938047070209,12,17063,6547,Labrador Retriever
1248,793210959003287553,10,9997,3301,French Bulldog
1249,793226087023144960,11,11001,3338,Wire-Haired Fox Terrier
1250,793241302385262592,13,11780,3812,Golden Retriever
1251,793256262322548741,12,22350,9714,Basset
1252,793271401113350145,12,9677,2763,Siberian Husky
1253,793286476301799424,13,27597,10723,Afghan Hound
1254,793500921481273345,12,11953,2786,Golden Retriever
1255,793601777308463104,12,8926,1908,Miniature Pinscher
1256,793845145112371200,13,10295,2187,Old English Sheepdog
1257,793962221541933056,12,18910,5711,Labrador Retriever
1258,794332329137291264,12,10686,3088,Samoyed
1259,794926597468000259,12,11492,2697,Toy Poodle
1260,795400264262053889,12,11270,3323,Golden Retriever
1261,795464331001561088,13,55683,27728,Golden Retriever
1262,796031486298386433,13,12071,4284,Golden Retriever
1263,796080075804475393,12,9469,2703,Chow
1264,796116448414461957,11,10139,2813,Cardigan
1265,796149749086875649,11,36177,16628,Golden Retriever
1266,796387464403357696,12,12334,4861,Pekinese
1267,796484825502875648,12,8472,2042,Cocker Spaniel
1268,796759840936919040,11,13256,3562,American Staffordshire Terrier
